timestamp,category,product_name,brand,base_price ,cost_price ,competitor_price ,demand_factor,season,inventory_level,purchase_frequency,dynamic_price
02-08-2022,Headphones,boAt Airdopes 141,boAt,1199,1056,1131,0.64,Monsoon,330,6,1179.82
02-08-2022,Smartphone,Redmi Note 13 Pro,Xiaomi,25999,22932,26558,0.84,Monsoon,26,22,26103
02-08-2022,Smartphone,Redmi Note 13 Pro,Xiaomi,25999,22571,26736,0.41,Spring,319,32,24985.04
02-08-2022,Headphones,boAt Airdopes 141,boAt,1199,978,1316,0.79,Monsoon,498,32,1197.8
02-08-2022,Headphones,Sony WH-1000XM5,Sony,29990,23247,32038,0.62,Summer,175,21,29450.18
03-08-2022,Smartphone,Redmi Note 13 Pro,Xiaomi,25999,20538,23581,0.81,Summer,264,42,26025
03-08-2022,Smartphone,Redmi Note 13 Pro,Xiaomi,25999,20067,24013,0.47,Winter,403,29,25141.03
03-08-2022,Laptop,HP Pavilion x360,HP,65999,50821,69371,0.61,Monsoon,361,17,64745.02
04-08-2022,Smartphone,Redmi Note 13 Pro,Xiaomi,25999,22348,25443,0.96,Winter,24,96,26414.98
04-08-2022,Camera,Canon EOS 1500D,Canon,38999,31528,38783,0.56,Monsoon,267,84,38063.02
04-08-2022,Smartphone,OnePlus Nord CE 4,OnePlus,24999,20131,26929,0.3,Monsoon,135,67,23749.05
04-08-2022,Smartwatch,Apple Watch SE,Apple,29900,21077,29372,0.46,Summer,364,67,28883.4
05-08-2022,Smartphone,Redmi Note 13 Pro,Xiaomi,25999,20753,26809,0.52,Summer,11,98,25271.03
05-08-2022,Smartphone,Galaxy S23 FE,Samsung,54999,47750,60189,0.52,Winter,116,45,53459.03
05-08-2022,Headphones,Sony WH-1000XM5,Sony,29990,21582,28135,0.95,Winter,408,36,30439.85
06-08-2022,Smartphone,Galaxy S23 FE,Samsung,54999,48147,60006,0.92,Spring,108,13,55658.99
06-08-2022,Laptop,HP Pavilion x360,HP,65999,58629,59642,0.56,Monsoon,107,77,64415.02
06-08-2022,Laptop,ASUS Vivobook 15,ASUS,45999,40259,50063,0.75,Summer,96,45,45769
06-08-2022,Smartphone,Redmi Note 13 Pro,Xiaomi,25999,20812,25094,0.81,Winter,430,43,26025
06-08-2022,Headphones,boAt Airdopes 141,boAt,1199,896,1131,0.73,Spring,364,47,1190.61
06-08-2022,Laptop,ASUS Vivobook 15,ASUS,45999,32709,42576,0.63,Spring,17,55,45217.02
07-08-2022,Smartwatch,Apple Watch SE,Apple,29900,23601,29977,0.43,Winter,56,38,28793.7
07-08-2022,Smartwatch,Fire-Boltt Ninja,Fire-Boltt,1499,1232,1496,0.35,Spring,85,2,1431.54
07-08-2022,Smartphone,iPhone 15,Apple,79999,59974,75512,0.63,Monsoon,90,5,78639.02
08-08-2022,Smartphone,iPhone 15,Apple,79999,62945,72144,0.96,Monsoon,87,32,81278.98
08-08-2022,Camera,Canon EOS 1500D,Canon,38999,34393,35501,0.62,Summer,390,71,38297.02
08-08-2022,Smartphone,OnePlus Nord CE 4,OnePlus,24999,17798,25206,0.48,Winter,354,31,24199.03
09-08-2022,Smartwatch,Apple Watch SE,Apple,29900,23084,27590,0.85,Monsoon,283,33,30049.5
09-08-2022,Headphones,Sony WH-1000XM5,Sony,29990,26598,31577,0.49,Summer,494,14,29060.31
09-08-2022,Laptop,HP Pavilion x360,HP,65999,53166,68814,0.66,Monsoon,24,77,65075.01
09-08-2022,Camera,Nikon D5600,Nikon,51999,42655,56199,0.51,Summer,13,63,50491.03
09-08-2022,Camera,Canon EOS 1500D,Canon,38999,29921,41451,0.39,Summer,239,67,37400.04
10-08-2022,Smartwatch,Apple Watch SE,Apple,29900,22504,28113,0.99,Spring,28,25,30468.1
10-08-2022,Headphones,boAt Airdopes 141,boAt,1199,899,1111,0.45,Winter,214,71,1157.03
10-08-2022,Headphones,Sony WH-1000XM5,Sony,29990,24098,31876,0.54,Spring,273,27,29210.26
11-08-2022,Laptop,HP Pavilion x360,HP,65999,46981,63197,0.76,Summer,291,83,65735
11-08-2022,Headphones,boAt Airdopes 141,boAt,1199,914,1297,0.73,Summer,166,51,1190.61
11-08-2022,Headphones,Sony WH-1000XM5,Sony,29990,22642,30255,0.68,Winter,135,24,29630.12
11-08-2022,Headphones,Sony WH-1000XM5,Sony,29990,25803,32647,0.3,Summer,104,1,28490.5
12-08-2022,Smartwatch,Fire-Boltt Ninja,Fire-Boltt,1499,1184,1570,0.78,Winter,284,36,1496
12-08-2022,Smartphone,iPhone 15,Apple,79999,58692,81938,0.78,Summer,349,8,79839
13-08-2022,Smartwatch,Fire-Boltt Ninja,Fire-Boltt,1499,1187,1544,0.7,Monsoon,377,94,1484.01
13-08-2022,Camera,Canon EOS 1500D,Canon,38999,33169,35591,0.42,Spring,224,53,37517.04
13-08-2022,Smartphone,Galaxy S23 FE,Samsung,54999,40971,55522,0.86,Summer,220,6,55328.99
13-08-2022,Laptop,ASUS Vivobook 15,ASUS,45999,38955,48018,0.52,Spring,384,21,44711.03
14-08-2022,Headphones,Sony WH-1000XM5,Sony,29990,26768,29275,0.32,Spring,489,41,28550.48
14-08-2022,Smartwatch,Apple Watch SE,Apple,29900,22847,27952,0.98,Spring,373,13,30438.2
15-08-2022,Camera,Nikon D5600,Nikon,51999,37157,57041,0.69,Winter,289,33,51427.01
15-08-2022,Laptop,HP Pavilion x360,HP,65999,55380,68759,0.81,Monsoon,398,89,66065
15-08-2022,Laptop,ASUS Vivobook 15,ASUS,45999,40220,42357,0.9,Summer,167,6,46458.99
15-08-2022,Camera,Canon EOS 1500D,Canon,38999,28154,41450,0.34,Summer,197,64,37205.05
16-08-2022,Laptop,ASUS Vivobook 15,ASUS,45999,35279,42993,0.48,Winter,394,86,44527.03
16-08-2022,Headphones,boAt Airdopes 141,boAt,1199,932,1299,0.87,Monsoon,231,4,1207.39
16-08-2022,Headphones,boAt Airdopes 141,boAt,1199,1016,1269,0.3,Spring,233,77,1139.05
17-08-2022,Laptop,HP Pavilion x360,HP,65999,49274,63517,0.33,Spring,496,85,62897.05
17-08-2022,Camera,Nikon D5600,Nikon,51999,44051,50200,0.46,Monsoon,449,79,50231.03
17-08-2022,Laptop,ASUS Vivobook 15,ASUS,45999,38114,44744,0.73,Spring,78,98,45677.01
17-08-2022,Smartphone,OnePlus Nord CE 4,OnePlus,24999,19481,22841,0.86,Summer,381,98,25148.99
18-08-2022,Smartphone,iPhone 15,Apple,79999,60800,81409,0.75,Spring,158,43,79599.01
